741, 1769, 759, 1796, 
759, 1774, 778, 1792, 
783, 1773, 796, 1794, 
798, 1773, 808, 1801, 
818, 1773, 839, 1796, 
842, 1775, 850, 1804, 
865, 1775, 873, 1799, 
872, 1776, 895, 1804, 
897, 1775, 911, 1796, 
924, 1777, 937, 1795, 
939, 1776, 953, 1794, 
957, 1775, 984, 1796, 
987, 1775, 1004, 1795, 
1016, 1775, 1023, 1800, 
1028, 1777, 1044, 1795, 
1057, 1773, 1065, 1798, 
1065, 1777, 1088, 1806, 
1087, 1775, 1102, 1794, 
1114, 1774, 1133, 1803, 
1133, 1778, 1145, 1805, 
1147, 1773, 1163, 1797, 
1164, 1774, 1178, 1795, 
1182, 1777, 1203, 1803, 
1210, 1777, 1222, 1795, 
1226, 1777, 1237, 1800, 
1237, 1774, 1254, 1802, 
1256, 1775, 1273, 1804, 
1278, 1775, 1296, 1797, 
1298, 1776, 1315, 1794, 
1325, 1775, 1343, 1796, 
1347, 1776, 1357, 1806, 
1371, 1778, 1391, 1806, 
1389, 1775, 1405, 1797, 
1410, 1777, 1422, 1793, 
1432, 1775, 1443, 1797, 
1447, 1775, 1463, 1796, 
1467, 1773, 1478, 1794, 
1480, 1774, 1497, 1806, 
199, 1716, 216, 1736, 
219, 1715, 249, 1736, 
249, 1713, 268, 1734, 
269, 1715, 289, 1736, 
291, 1709, 310, 1739, 
321, 1717, 347, 1733, 
351, 1714, 368, 1742, 
369, 1715, 380, 1742, 
380, 1713, 393, 1737, 
392, 1715, 409, 1733, 
421, 1714, 429, 1745, 
433, 1715, 448, 1735, 
451, 1716, 463, 1736, 
468, 1713, 485, 1734, 
488, 1717, 491, 1721, 
505, 1714, 534, 1744, 
537, 1717, 550, 1735, 
551, 1718, 563, 1733, 
577, 1713, 593, 1733, 
597, 1715, 611, 1736, 
616, 1716, 627, 1741, 
628, 1715, 638, 1742, 
641, 1718, 654, 1744, 
653, 1716, 670, 1732, 
673, 1718, 686, 1733, 
686, 1714, 701, 1737, 
716, 1717, 741, 1735, 
744, 1717, 763, 1737, 
763, 1713, 773, 1734, 
790, 1718, 806, 1735, 
809, 1716, 824, 1734, 
829, 1717, 837, 1740, 
850, 1713, 863, 1734, 
867, 1715, 879, 1738, 
879, 1715, 890, 1737, 
889, 1718, 900, 1743, 
903, 1716, 920, 1744, 
924, 1716, 930, 1743, 
932, 1714, 953, 1733, 
955, 1707, 974, 1735, 
976, 1713, 978, 1718, 
996, 1718, 1021, 1743, 
1021, 1715, 1034, 1745, 
1035, 1715, 1042, 1745, 
1055, 1715, 1066, 1738, 
1067, 1717, 1085, 1742, 
1088, 1714, 1105, 1736, 
1104, 1714, 1114, 1741, 
1126, 1714, 1154, 1734, 
1159, 1716, 1172, 1736, 
1176, 1717, 1190, 1734, 
1200, 1718, 1218, 1734, 
1222, 1717, 1238, 1733, 
1243, 1717, 1249, 1739, 
1250, 1716, 1262, 1742, 
1264, 1714, 1280, 1734, 
1284, 1715, 1298, 1734, 
1297, 1713, 1314, 1737, 
1316, 1716, 1336, 1742, 
1336, 1714, 1347, 1744, 
1346, 1713, 1365, 1734, 
1377, 1716, 1403, 1735, 
1406, 1713, 1423, 1736, 
1425, 1717, 1435, 1736, 
1452, 1717, 1462, 1737, 
1461, 1717, 1482, 1742, 
1481, 1713, 1499, 1735, 
199, 1657, 209, 1682, 
214, 1658, 220, 1680, 
221, 1657, 232, 1678, 
236, 1656, 242, 1681, 
245, 1658, 257, 1684, 
259, 1656, 272, 1674, 
284, 1654, 313, 1676, 
314, 1658, 325, 1684, 
323, 1656, 333, 1685, 
334, 1655, 348, 1682, 
349, 1655, 365, 1673, 
367, 1658, 378, 1684, 
391, 1653, 398, 1680, 
401, 1655, 418, 1673, 
417, 1654, 435, 1676, 
438, 1653, 457, 1682, 
459, 1657, 471, 1673, 
471, 1657, 481, 1680, 
485, 1654, 492, 1685, 
493, 1655, 505, 1674, 
519, 1654, 537, 1675, 
539, 1658, 554, 1682, 
562, 1658, 582, 1683, 
583, 1654, 597, 1677, 
601, 1658, 613, 1677, 
628, 1655, 641, 1673, 
640, 1656, 660, 1674, 
662, 1657, 676, 1673, 
676, 1658, 687, 1682, 
689, 1647, 704, 1674, 
716, 1657, 734, 1683, 
737, 1656, 756, 1673, 
756, 1657, 767, 1680, 
765, 1658, 780, 1673, 
789, 1657, 798, 1678, 
802, 1658, 822, 1686, 
820, 1653, 836, 1675, 
837, 1655, 849, 1678, 
857, 1654, 890, 1675, 
890, 1654, 905, 1673, 
911, 1655, 926, 1673, 
929, 1657, 941, 1686, 
943, 1656, 961, 1682, 
972, 1654, 986, 1676, 
988, 1654, 997, 1686, 
998, 1655, 1027, 1672, 
1027, 1653, 1045, 1673, 
1047, 1645, 1063, 1673, 
1065, 1654, 1081, 1673, 
1090, 1656, 1107, 1686, 
1113, 1655, 1124, 1674, 
1124, 1657, 1143, 1675, 
1145, 1655, 1159, 1677, 
1161, 1656, 1179, 1685, 
1193, 1657, 1205, 1682, 
1202, 1657, 1216, 1676, 
1219, 1654, 1232, 1676, 
1234, 1654, 1250, 1674, 
1265, 1657, 1280, 1677, 
1280, 1657, 1297, 1686, 
1304, 1657, 1317, 1674, 
1322, 1653, 1340, 1673, 
1341, 1657, 1351, 1680, 
1360, 1657, 1379, 1684, 
1385, 1657, 1397, 1673, 
1400, 1654, 1413, 1674, 
1426, 1656, 1441, 1673, 
1446, 1653, 1458, 1677, 
1463, 1656, 1475, 1673, 
1478, 1656, 1496, 1683, 
203, 1593, 217, 1614, 
220, 1595, 235, 1616, 
238, 1593, 258, 1622, 
268, 1597, 279, 1617, 
282, 1593, 295, 1616, 
297, 1596, 327, 1617, 
327, 1587, 345, 1613, 
346, 1597, 359, 1622, 
360, 1597, 374, 1613, 
377, 1593, 388, 1615, 
394, 1594, 398, 1600, 
415, 1597, 439, 1622, 
439, 1593, 456, 1614, 
457, 1595, 476, 1616, 
481, 1595, 497, 1616, 
499, 1596, 520, 1622, 
529, 1595, 549, 1626, 
549, 1597, 563, 1616, 
567, 1594, 580, 1617, 
589, 1594, 618, 1614, 
618, 1593, 633, 1613, 
639, 1597, 645, 1624, 
647, 1594, 657, 1624, 
661, 1606, 670, 1608, 
671, 1597, 688, 1616, 
692, 1596, 710, 1613, 
711, 1596, 722, 1617, 
723, 1588, 727, 1599, 
740, 1597, 753, 1615, 
757, 1594, 766, 1619, 
770, 1598, 781, 1616, 
781, 1597, 800, 1614, 
801, 1595, 821, 1613, 
821, 1589, 838, 1615, 
854, 1594, 869, 1614, 
874, 1595, 887, 1616, 
891, 1595, 903, 1616, 
909, 1594, 926, 1625, 
938, 1595, 964, 1613, 
964, 1593, 980, 1616, 
986, 1594, 995, 1613, 
1008, 1596, 1024, 1615, 
1035, 1595, 1047, 1620, 
1050, 1595, 1065, 1623, 
1066, 1596, 1082, 1613, 
1083, 1595, 1097, 1613, 
1097, 1593, 1115, 1617, 
1116, 1593, 1134, 1623, 
1145, 1595, 1165, 1613, 
1167, 1595, 1178, 1622, 
1190, 1587, 1207, 1617, 
1212, 1596, 1224, 1613, 
1229, 1593, 1244, 1615, 
1245, 1597, 1259, 1614, 
1256, 1595, 1267, 1625, 
1273, 1594, 1281, 1614, 
1285, 1593, 1290, 1601, 
282, 1538, 308, 1560, 
311, 1534, 319, 1562, 
318, 1536, 331, 1559, 
332, 1534, 343, 1561, 
340, 1527, 361, 1552, 
374, 1538, 393, 1566, 
391, 1536, 410, 1554, 
412, 1535, 429, 1562, 
439, 1533, 461, 1564, 
464, 1537, 475, 1554, 
481, 1534, 496, 1557, 
499, 1538, 518, 1556, 
527, 1533, 542, 1557, 
544, 1534, 557, 1555, 
562, 1534, 576, 1556, 
580, 1535, 587, 1564, 
591, 1535, 607, 1557, 
610, 1527, 630, 1555, 
637, 1538, 669, 1562, 
671, 1538, 688, 1556, 
690, 1538, 709, 1553, 
710, 1537, 724, 1557, 
737, 1534, 752, 1556, 
755, 1533, 772, 1556, 
773, 1535, 789, 1557, 
792, 1538, 803, 1555, 
808, 1526, 826, 1554, 
835, 1535, 853, 1562, 
857, 1536, 873, 1553, 
875, 1528, 893, 1553, 
895, 1527, 904, 1554, 
915, 1537, 930, 1556, 
929, 1538, 948, 1565, 
954, 1535, 969, 1555, 
978, 1536, 996, 1556, 
998, 1535, 1016, 1565, 
1016, 1536, 1034, 1553, 
1035, 1536, 1049, 1555, 
1052, 1534, 1067, 1555, 
1068, 1533, 1088, 1565, 
1100, 1534, 1115, 1564, 
1120, 1534, 1136, 1555, 
1136, 1535, 1147, 1555, 
1150, 1531, 1154, 1539, 
1170, 1534, 1185, 1556, 
1189, 1537, 1209, 1556, 
1208, 1534, 1227, 1566, 
1240, 1538, 1255, 1562, 
1261, 1537, 1273, 1554, 
1276, 1537, 1293, 1563, 
1305, 1526, 1324, 1555, 
1325, 1537, 1336, 1560, 
1340, 1536, 1352, 1553, 
1357, 1534, 1368, 1561, 
1365, 1533, 1385, 1552, 
1386, 1537, 1398, 1556, 
1402, 1536, 1417, 1557, 
1417, 1537, 1436, 1562, 
1447, 1537, 1469, 1566, 
1467, 1533, 1482, 1554, 
1486, 1534, 1496, 1557, 
200, 1476, 211, 1500, 
211, 1475, 231, 1497, 
233, 1473, 253, 1492, 
254, 1473, 269, 1495, 
267, 1474, 281, 1493, 
284, 1478, 294, 1502, 
293, 1476, 313, 1496, 
310, 1474, 328, 1505, 
332, 1475, 341, 1503, 
344, 1466, 363, 1495, 
378, 1477, 386, 1502, 
387, 1476, 407, 1497, 
424, 1476, 432, 1506, 
433, 1476, 445, 1503, 
442, 1476, 454, 1503, 
456, 1477, 472, 1494, 
473, 1474, 488, 1496, 
492, 1474, 500, 1479, 
516, 1474, 541, 1501, 
542, 1476, 560, 1496, 
561, 1473, 572, 1501, 
590, 1474, 607, 1496, 
609, 1477, 625, 1494, 
628, 1473, 655, 1494, 
670, 1474, 683, 1495, 
685, 1474, 704, 1496, 
704, 1477, 718, 1495, 
724, 1474, 731, 1502, 
736, 1478, 752, 1494, 
753, 1465, 770, 1496, 
785, 1478, 805, 1502, 
808, 1476, 823, 1496, 
824, 1475, 839, 1496, 
853, 1477, 865, 1501, 
862, 1474, 883, 1497, 
898, 1473, 917, 1504, 
916, 1477, 926, 1503, 
931, 1475, 944, 1495, 
946, 1476, 965, 1493, 
965, 1478, 985, 1504, 
984, 1471, 994, 1480, 
1009, 1473, 1024, 1493, 
1026, 1475, 1043, 1505, 
1044, 1474, 1061, 1496, 
1077, 1477, 1090, 1503, 
1093, 1473, 1108, 1497, 
1108, 1477, 1118, 1506, 
1121, 1476, 1128, 1500, 
1147, 1477, 1154, 1498, 
1154, 1474, 1173, 1502, 
1176, 1476, 1195, 1496, 
1194, 1477, 1204, 1499, 
1218, 1475, 1233, 1494, 
1237, 1476, 1255, 1505, 
1254, 1474, 1270, 1496, 
1289, 1475, 1304, 1504, 
1305, 1476, 1324, 1493, 
1328, 1477, 1343, 1505, 
1358, 1474, 1378, 1496, 
1380, 1474, 1399, 1493, 
1397, 1473, 1408, 1497, 
1424, 1475, 1439, 1504, 
1440, 1477, 1455, 1496, 
1457, 1477, 1469, 1502, 
1469, 1478, 1480, 1502, 
1480, 1469, 1501, 1495, 
199, 1416, 214, 1436, 
217, 1413, 232, 1435, 
236, 1416, 252, 1433, 
253, 1416, 270, 1434, 
286, 1415, 304, 1442, 
308, 1417, 320, 1437, 
324, 1417, 333, 1437, 
353, 1417, 364, 1433, 
366, 1416, 386, 1442, 
389, 1417, 405, 1437, 
408, 1415, 420, 1435, 
419, 1416, 450, 1433, 
452, 1415, 455, 1420, 
474, 1415, 494, 1444, 
495, 1415, 517, 1444, 
519, 1416, 531, 1434, 
551, 1417, 560, 1434, 
566, 1417, 578, 1436, 
582, 1415, 609, 1436, 
624, 1414, 642, 1442, 
643, 1414, 660, 1434, 
660, 1416, 672, 1437, 
687, 1417, 710, 1435, 
708, 1414, 728, 1434, 
727, 1413, 758, 1433, 
774, 1416, 786, 1434, 
792, 1415, 805, 1436, 
822, 1416, 831, 1436, 
834, 1417, 854, 1436, 
854, 1416, 883, 1433, 
888, 1417, 902, 1434, 
903, 1417, 923, 1433, 
925, 1414, 941, 1437, 
942, 1417, 957, 1437, 
975, 1408, 992, 1433, 
997, 1415, 1013, 1432, 
1016, 1414, 1024, 1440, 
1028, 1415, 1037, 1438, 
1038, 1414, 1055, 1435, 
1070, 1416, 1086, 1437, 
1087, 1415, 1103, 1435, 
1106, 1417, 1134, 1432, 
1147, 1414, 1166, 1435, 
1167, 1418, 1185, 1433, 
1186, 1413, 1208, 1446, 
1223, 1415, 1235, 1437, 
1234, 1414, 1255, 1436, 
1258, 1416, 1269, 1434, 
1269, 1407, 1285, 1433, 
1289, 1418, 1300, 1435, 
1305, 1418, 1312, 1441, 
1317, 1417, 1328, 1434, 
1331, 1416, 1339, 1440, 
1343, 1416, 1358, 1433, 
1362, 1408, 1380, 1437, 
1392, 1417, 1403, 1441, 
1404, 1414, 1425, 1435, 
1438, 1414, 1460, 1443, 
1461, 1413, 1476, 1436, 
1479, 1418, 1488, 1433, 
1494, 1417, 1498, 1421, 
202, 1356, 227, 1381, 
229, 1354, 246, 1377, 
248, 1353, 277, 1373, 
293, 1356, 304, 1373, 
308, 1357, 324, 1383, 
328, 1353, 344, 1374, 
356, 1356, 373, 1373, 
377, 1357, 397, 1374, 
398, 1356, 416, 1384, 
418, 1353, 434, 1376, 
435, 1356, 444, 1377, 
447, 1357, 461, 1377, 
463, 1355, 475, 1379, 
474, 1357, 493, 1375, 
493, 1353, 510, 1376, 
516, 1356, 534, 1382, 
545, 1354, 558, 1379, 
558, 1356, 575, 1385, 
577, 1357, 592, 1375, 
594, 1356, 606, 1381, 
616, 1358, 647, 1380, 
647, 1354, 665, 1377, 
670, 1355, 686, 1374, 
689, 1357, 704, 1374, 
720, 1353, 734, 1377, 
736, 1354, 752, 1374, 
754, 1354, 775, 1373, 
776, 1356, 783, 1384, 
787, 1357, 804, 1384, 
822, 1358, 840, 1373, 
839, 1356, 855, 1377, 
859, 1357, 871, 1379, 
884, 1354, 902, 1384, 
901, 1355, 918, 1375, 
919, 1356, 939, 1372, 
939, 1356, 954, 1374, 
971, 1353, 990, 1384, 
990, 1357, 1006, 1373, 
1009, 1357, 1026, 1375, 
1026, 1354, 1045, 1376, 
1061, 1355, 1069, 1384, 
1070, 1354, 1087, 1375, 
1100, 1355, 1111, 1384, 
1115, 1358, 1124, 1384, 
1122, 1354, 1132, 1384, 
1134, 1354, 1153, 1377, 
1156, 1355, 1170, 1373, 
1170, 1349, 1176, 1358, 
1192, 1354, 1212, 1375, 
1209, 1356, 1232, 1375, 
1231, 1356, 1249, 1385, 
1264, 1355, 1272, 1377, 
1272, 1355, 1292, 1385, 
1293, 1356, 1311, 1377, 
1314, 1357, 1325, 1378, 
1338, 1357, 1354, 1383, 
1359, 1353, 1374, 1377, 
1371, 1356, 1386, 1376, 
1401, 1356, 1414, 1373, 
1418, 1356, 1434, 1382, 
1438, 1357, 1454, 1377, 
1454, 1357, 1465, 1376, 
1469, 1357, 1500, 1375, 
202, 1296, 229, 1314, 
231, 1296, 245, 1313, 
250, 1294, 258, 1316, 
270, 1285, 281, 1324, 
284, 1293, 303, 1315, 
304, 1294, 316, 1316, 
321, 1296, 328, 1320, 
340, 1294, 352, 1320, 
350, 1294, 373, 1325, 
373, 1294, 387, 1313, 
391, 1296, 398, 1319, 
410, 1294, 426, 1314, 
427, 1298, 443, 1326, 
445, 1294, 463, 1315, 
472, 1295, 492, 1317, 
494, 1294, 502, 1325, 
501, 1293, 531, 1316, 
534, 1295, 548, 1314, 
549, 1289, 567, 1312, 
568, 1296, 585, 1314, 
596, 1296, 610, 1315, 
611, 1297, 620, 1321, 
625, 1297, 640, 1317, 
644, 1293, 661, 1316, 
663, 1295, 682, 1323, 
695, 1293, 708, 1316, 
710, 1295, 731, 1315, 
731, 1293, 743, 1320, 
755, 1295, 768, 1313, 
773, 1287, 792, 1318, 
791, 1296, 808, 1316, 
808, 1298, 817, 1320, 
820, 1294, 840, 1317, 
841, 1293, 852, 1316, 
853, 1295, 864, 1321, 
877, 1296, 897, 1325, 
898, 1296, 914, 1314, 
912, 1296, 928, 1314, 
936, 1293, 956, 1317, 
957, 1294, 965, 1320, 
966, 1294, 979, 1318, 
976, 1296, 990, 1324, 
988, 1297, 1000, 1316, 
1002, 1297, 1018, 1315, 
1020, 1287, 1025, 1298, 
1040, 1294, 1049, 1321, 
1050, 1298, 1069, 1325, 
1070, 1295, 1088, 1317, 
1088, 1293, 1097, 1318, 
1108, 1295, 1129, 1325, 
1130, 1297, 1145, 1315, 
1149, 1294, 1159, 1316, 
1171, 1294, 1189, 1325, 
1190, 1294, 1205, 1317, 
1208, 1295, 1219, 1314, 
1222, 1296, 1236, 1313, 
1241, 1295, 1250, 1317, 
1267, 1295, 1281, 1313, 
1283, 1293, 1300, 1313, 
1300, 1293, 1319, 1313, 
1321, 1294, 1331, 1322, 
1332, 1293, 1352, 1324, 
1365, 1297, 1380, 1316, 
1383, 1296, 1400, 1314, 
1399, 1293, 1420, 1312, 
1423, 1295, 1436, 1317, 
1439, 1297, 1453, 1317, 
1463, 1297, 1480, 1325, 
1483, 1295, 1498, 1317, 
199, 1237, 221, 1257, 
220, 1235, 239, 1255, 
238, 1235, 251, 1257, 
253, 1235, 261, 1262, 
264, 1237, 280, 1256, 
279, 1235, 296, 1256, 
297, 1235, 316, 1254, 
316, 1235, 336, 1266, 
337, 1238, 347, 1265, 
347, 1237, 365, 1253, 
390, 1234, 407, 1255, 
407, 1238, 428, 1254, 
451, 1236, 469, 1264, 
471, 1237, 485, 1257, 
487, 1237, 501, 1256, 
500, 1235, 509, 1240, 
532, 1235, 561, 1260, 
560, 1237, 581, 1253, 
582, 1235, 599, 1266, 
621, 1234, 642, 1266, 
644, 1233, 661, 1254, 
662, 1236, 675, 1257, 
694, 1234, 714, 1262, 
717, 1237, 728, 1262, 
727, 1236, 742, 1256, 
744, 1233, 761, 1254, 
765, 1234, 781, 1265, 
805, 1236, 823, 1262, 
827, 1235, 836, 1254, 
840, 1233, 853, 1254, 
857, 1234, 871, 1253, 
871, 1237, 883, 1254, 
889, 1229, 896, 1242, 
917, 1237, 948, 1255, 
947, 1234, 957, 1264, 
957, 1233, 969, 1261, 
971, 1234, 992, 1263, 
1015, 1236, 1024, 1261, 
1025, 1233, 1032, 1258, 
1034, 1233, 1048, 1255, 
1075, 1236, 1085, 1255, 
1090, 1235, 1106, 1255, 
1109, 1238, 1138, 1253, 
1141, 1226, 1157, 1255, 
1157, 1236, 1168, 1258, 
1169, 1233, 1188, 1255, 
1189, 1234, 1209, 1253, 
1211, 1237, 1230, 1254, 
1230, 1233, 1246, 1256, 
1268, 1235, 1279, 1262, 
1282, 1236, 1294, 1253, 
1299, 1235, 1311, 1254, 
1316, 1235, 1333, 1256, 
1333, 1228, 1337, 1240, 
1364, 1234, 1392, 1254, 
1395, 1234, 1409, 1256, 
1412, 1237, 1427, 1257, 
1451, 1234, 1470, 1256, 
1469, 1236, 1486, 1256, 
1487, 1235, 1501, 1261, 
203, 1175, 218, 1196, 
220, 1174, 238, 1193, 
242, 1174, 250, 1197, 
252, 1174, 259, 1200, 
261, 1176, 279, 1197, 
281, 1174, 298, 1197, 
300, 1175, 314, 1193, 
317, 1173, 333, 1203, 
336, 1175, 344, 1202, 
346, 1174, 363, 1195, 
378, 1173, 395, 1193, 
399, 1178, 414, 1196, 
428, 1178, 449, 1204, 
451, 1174, 466, 1196, 
463, 1177, 480, 1197, 
480, 1169, 487, 1194, 
502, 1176, 509, 1200, 
513, 1177, 522, 1197, 
535, 1177, 565, 1192, 
565, 1174, 580, 1197, 
583, 1173, 596, 1197, 
611, 1173, 629, 1195, 
628, 1177, 647, 1197, 
651, 1175, 659, 1205, 
662, 1167, 681, 1195, 
693, 1177, 702, 1201, 
705, 1176, 722, 1206, 
722, 1175, 739, 1197, 
751, 1177, 767, 1206, 
763, 1177, 778, 1196, 
778, 1176, 797, 1193, 
795, 1174, 828, 1194, 
829, 1176, 845, 1197, 
848, 1169, 853, 1178, 
868, 1173, 884, 1193, 
886, 1178, 903, 1193, 
904, 1173, 925, 1202, 
938, 1174, 954, 1195, 
952, 1175, 965, 1204, 
964, 1176, 976, 1203, 
987, 1177, 996, 1198, 
998, 1175, 1016, 1204, 
1021, 1174, 1035, 1196, 
1038, 1175, 1048, 1198, 
1060, 1174, 1088, 1196, 
1088, 1175, 1106, 1197, 
1107, 1173, 1117, 1197, 
1133, 1176, 1147, 1194, 
1147, 1173, 1162, 1193, 
1169, 1176, 1182, 1195, 
1184, 1174, 1204, 1193, 
1215, 1174, 1242, 1193, 
1245, 1174, 1263, 1195, 
1263, 1174, 1278, 1193, 
1288, 1174, 1303, 1194, 
1304, 1176, 1322, 1202, 
1326, 1174, 1341, 1196, 
